"[' anxiety and nervousness', '88']","[' depression', '55']","[' shortness of breath', '40']"
"[' diminished vision', '72']","[' spots or clouds in vision', '31']","[' pain in eye', '27']"
"[' knee pain', '77']","[' hip pain', '41']","[' shoulder pain', '41']"
"[' neck mass', '19']","[' difficulty in swallowing', '14']","[' lump in throat', ' 6']"
"[' cough', '88']","[' fever', '85']","[' sore throat', '80']"
"[' shortness of breath', '52']","[' sharp chest pain', '42']","[' palpitations', '33']"
"[' shortness of breath', '49']","[' sharp abdominal pain', '49']","[' paresthesia', '43']"
"[' diminished vision', '80']","[' spots or clouds in vision', '45']","[' symptoms of eye', '25']"
"[' cough', '82']","[' fever', '75']","[' shortness of breath', '69']"
"[' skin rash', '50']","[' lip sore', '38']","[' mouth ulcer', '35']"
"[' palpitations', '73']","[' irregular heartbeat', '59']","[' sharp chest pain', '40']"
"[' preoccupation with sex', '32']","[' wrist cramps or spasms', '32']","[' joint cramps or spasms', '32']"
"[' mass in scrotum', '36']","[' ache all over', '27']","[' anxiety and nervousness', '27']"
"[' headache', '54']","[' seizures', '49']","[' vomiting', '29']"
"[' lump or mass of breast', '21']","[' pain or soreness of breast', ' 9']","[' hot flashes', ' 7']"
"[' fatigue', '42']","[' shortness of breath', '35']","[' difficulty in swallowing', '15']"
"[' changes in stool appearance', '41']","[' burning abdominal pain', '41']","[' nausea', '41']"
"[' vaginal bleeding after menopause', '76']","[' intermenstrual bleeding', '32']","[' long menstrual periods', '15']"
"[' cough', '48']","[' feeling ill', '28']","[' decreased appetite', '11']"
"[' skin rash', '87']","[' abnormal appearing skin', '47']","[' skin dryness', '38']"
"[' shoulder pain', '30']","[' weakness', '24']","[' anxiety and nervousness', '24']"
"[' weakness', '44']","[' shortness of breath', '44']","[' problems with movement', '34']"
"[' facial pain', '84']","[' ear pain', '81']","[' headache', '54']"
"[' sleepiness', '69']","[' abnormal breathing sounds', '51']","[' insomnia', '51']"
"[' suprapubic pain', '61']","[' fever', '47']","[' blood in urine', '22']"
"[' hand or finger pain', '84']","[' fatigue', '84']","[' preoccupation with sex', '14']"
"[' penile discharge', '72']","[' sharp abdominal pain', '48']","[' vaginal discharge', '44']"
"[' rib pain', '81']","[' sharp chest pain', '61']","[' back pain', '49']"
"[' diminished vision', '68']","[' pain in eye', '43']","[' eyelid swelling', '27']"
"[' sharp abdominal pain', '53']","[' diarrhea', '33']","[' nausea', '33']"
"[' sharp abdominal pain', '56']","[' spotting or bleeding during pregnancy', '36']","[' pelvic pain', '25']"
"[' shoulder pain', '61']","[' arm pain', '32']","[' shoulder stiffness or tightness', '14']"
"[' sharp abdominal pain', '79']","[' pain during pregnancy', '66']","[' spotting or bleeding during pregnancy', '60']"
"[' knee pain', '95']","[' leg pain', '47']","[' knee swelling', '34']"
"[' symptoms of eye', '65']","[' lacrimation', '46']","[' double vision', '30']"
"[' fatigue', '41']","[' hip stiffness or tightness', ' 8']","[' knee stiffness or tightness', ' 8']"
"[' abusing alcohol', '75']","[' depressive or psychotic symptoms', '49']","[' drug abuse', '41']"
"[' loss of sensation', '80']","[' hand or finger pain', '66']","[' wrist pain', '57']"
"[' headache', '44']","[' lack of growth', '38']","[' bleeding or discharge from nipple', '14']"
"[' side pain', '80']","[' sharp abdominal pain', '62']","[' back pain', '51']"
"[' seizures', '41']","[' depressive or psychotic symptoms', '29']","[' hostile behavior', '24']"
"[' neck swelling', '74']","[' skin swelling', '74']","[' arm lump or mass', '57']"
"[' diminished vision', '62']","[' pain in eye', '30']","[' symptoms of eye', '28']"
"[' spots or clouds in vision', '66']","[' diminished vision', '64']","[' blindness', '39']"
"[' fatigue', '41']","[' fever', '36']","[' weakness', '29']"
"[' retention of urine', '55']","[' involuntary urination', '41']","[' symptoms of bladder', '35']"
"[' preoccupation with sex', '91']","[' wrist cramps or spasms', '91']","[' joint cramps or spasms', '91']"
"[' fatigue', '47']","[' cough', '41']","[' weakness', '25']"
"[' elbow pain', '92']","[' arm pain', '53']","[' shoulder pain', '38']"
"[' pain in eye', '55']","[' diminished vision', '25']","[' symptoms of eye', '18']"
"[' skin rash', '50']","[' headache', '34']","[' foot or toe swelling', '17']"
"[' impotence', '12']","[' leg swelling', '12']","[' thirst', ' 7']"
"[' nasal congestion', '83']","[' cough', '69']","[' fever', '47']"
"[' vomiting', '59']","[' nausea', '53']","[' antisocial behavior', '45']"
"[' toothache', '95']","[' gum pain', '45']","[' facial pain', '40']"
"[' sharp chest pain', '26']","[' palpitations', '12']","[' weight gain', ' 8']"
"[' knee pain', '85']","[' leg pain', '43']","[' knee swelling', '23']"
"[' shortness of breath', '43']","[' nausea', '26']","[' weakness', '25']"
"[' hip pain', '83']","[' low back pain', '36']","[' leg pain', '29']"
"[' neck pain', '68']","[' back pain', '62']","[' shoulder pain', '51']"
"[' leg pain', '29']","[' headache', '25']","[' cough', '25']"
"[' thirst', '60']","[' weakness', '60']","[' frequent urination', '49']"
"[' sore throat', '94']","[' difficulty in swallowing', '62']","[' swollen or red tonsils', '41']"
"[' vomiting', '85']","[' nausea', '75']","[' sharp abdominal pain', '74']"
"[' itching of skin', '86']","[' skin rash', '78']","[' allergic reaction', '32']"
"[' preoccupation with sex', '91']","[' wrist cramps or spasms', '91']","[' joint cramps or spasms', '91']"
"[' fatigue', '43']","[' skin lesion', '30']","[' dizziness', '30']"
"[' sharp chest pain', '26']","[' fatigue', '21']","[' blood in urine', '13']"
"[' sore throat', '28']","[' difficulty in swallowing', '23']","[' mouth pain', '15']"
"[' knee pain', '87']","[' wrist pain', '51']","[' foot or toe pain', '51']"
"[' fatigue', '22']","[' weight gain', '15']","[' neck mass', '12']"
"[' frequent urination', '80']","[' involuntary urination', '58']","[' symptoms of bladder', '44']"
"[' suprapubic pain', '68']","[' fever', '68']","[' preoccupation with sex', ' 8']"
"[' arm pain', '26']","[' elbow pain', '12']","[' redness in or around nose', ' 2']"
"[' fatigue', '48']","[' muscle weakness', '34']","[' headache', '34']"
"[' sharp abdominal pain', '84']","[' lower abdominal pain', '74']","[' pelvic pain', '68']"
"[' pain in eye', '87']","[' eye redness', '55']","[' symptoms of eye', '32']"
"[' weakness', '52']","[' fatigue', '34']","[' diarrhea', '34']"
"[' depression', '76']","[' anxiety and nervousness', '72']","[' depressive or psychotic symptoms', '44']"
"[' skin rash', '94']","[' fever', '86']","[' sore throat', '81']"
"[' palpitations', '48']","[' shortness of breath', '45']","[' sharp chest pain', '44']"
"[' drug abuse', '50']","[' abusing alcohol', '43']","[' anxiety and nervousness', '43']"
"[' infertility', '47']","[' unpredictable menstruation', '34']","[' weight gain', '27']"
"[' headache', '62']","[' loss of sensation', '53']","[' seizures', '53']"
"[' mass on eyelid', '73']","[' skin growth', '67']","[' eyelid lesion or rash', '48']"
"[' penis redness', '73']","[' penis pain', '53']","[' diaper rash', '47']"
"[' difficulty in swallowing', '78']","[' vomiting', '58']","[' sore throat', '47']"
"[' drug abuse', '76']","[' abusing alcohol', '55']","[' depressive or psychotic symptoms', '48']"
"[' diminished vision', '79']","[' blindness', '65']","[' spots or clouds in vision', '39']"
"[' abusing alcohol', '67']","[' seizures', '66']","[' abnormal involuntary movements', '55']"
"[' palpitations', '84']","[' irregular heartbeat', '66']","[' shortness of breath', '53']"
"[' seizures', '50']","[' headache', '46']","[' focal weakness', '42']"
"[' foot or toe pain', '90']","[' loss of sensation', '31']","[' skin lesion', '23']"
"[' facial pain', '29']","[' jaw swelling', '12']","[' fluid retention', '12']"
"[' knee pain', '86']","[' knee swelling', '64']","[' ankle pain', '35']"
"[' leg pain', '27']","[' leg swelling', '10']","[' skin on leg or foot looks infected', '10']"
"[' headache', '62']","[' disturbance of memory', '46']","[' weakness', '40']"
"[' headache', '52']","[' seizures', '45']","[' weakness', '21']"
"[' spotting or bleeding during pregnancy', '79']","[' uterine contractions', '69']","[' cramps and spasms', '51']"
"[' nasal congestion', '72']","[' cough', '65']","[' allergic reaction', '53']"
"[' shortness of breath', '44']","[' cough', '30']","[' fatigue', '24']"
"[' peripheral edema', '29']","[' symptoms of the kidneys', '24']","[' blood in urine', '15']"
"[' vaginal bleeding after menopause', '19']","[' pelvic pain', '10']","[' tongue lesions', ' 4']"
"[' symptoms of eye', '72']","[' diminished vision', '69']","[' pain in eye', '50']"
"[' lump or mass of breast', '77']","[' pain or soreness of breast', '58']","[' bleeding or discharge from nipple', '16']"
"[' skin rash', '79']","[' skin swelling', '52']","[' skin lesion', '44']"
"[' toothache', '93']","[' peripheral edema', '57']","[' facial pain', '52']"
"[' preoccupation with sex', '91']","[' wrist cramps or spasms', '91']","[' joint cramps or spasms', '91']"
"[' allergic reaction', '42']","[' itching of skin', '35']","[' skin rash', '35']"
"[' regurgitation', '49']","[' suprapubic pain', '49']","[' lower abdominal pain', '49']"
"[' dizziness', '66']","[' problems with movement', '52']","[' weakness', '52']"
"[' rectal bleeding', '86']","[' blood in stool', '67']","[' pain of the anus', '61']"
"[' symptoms of bladder', '73']","[' involuntary urination', '55']","[' retention of urine', '55']"
"[' dizziness', '98']","[' nausea', '63']","[' vomiting', '53']"
"[' abnormal movement of eyelid', '79']","[' diminished vision', '43']","[' eye moves abnormally', '27']"
"[' cough', '53']","[' shortness of breath', '46']","[' fatigue', '28']"
"[' fatigue', '21']","[' decreased appetite', ' 9']","[' focal weakness', ' 4']"
"[' hand or finger pain', '83']","[' hand or finger stiffness or tightness', '69']","[' wrist pain', '33']"
"[' pain in eye', '74']","[' swollen eye', '73']","[' eye redness', '60']"
"[' ache all over', '28']","[' abnormal appearing skin', '16']","[' recent weight loss', ' 9']"
"[' knee pain', '48']","[' foot or toe pain', '44']","[' skin growth', '32']"
"[' decreased heart rate', '34']","[' weight gain', '34']","[' shoulder pain', '34']"
"[' fever', '00']","[' preoccupation with sex', '32']","[' wrist cramps or spasms', '32']"
"[' spots or clouds in vision', '85']","[' diminished vision', '71']","[' symptoms of eye', '34']"
"[' skin growth', '78']","[' wrinkles on skin', '49']","[' abnormal appearing skin', '39']"
"[' vomiting blood', '77']","[' diminished hearing', '77']","[' shortness of breath', '77']"
"[' spotting or bleeding during pregnancy', '88']","[' sharp abdominal pain', '59']","[' pain during pregnancy', '53']"
"[' painful urination', '84']","[' skin rash', '84']","[' nasal congestion', '84']"
"[' cough', '98']","[' shortness of breath', '68']","[' fever', '68']"
"[' preoccupation with sex', '91']","[' wrist cramps or spasms', '91']","[' joint cramps or spasms', '91']"
"[' lip swelling', '25']","[' facial pain', '19']","[' mouth pain', '11']"
"[' problems during pregnancy', '40']","[' pain during pregnancy', '29']","[' uterine contractions', '24']"
"[' toothache', '60']","[' mouth pain', '52']","[' mouth ulcer', '50']"
"[' skin on arm or hand looks infected', ' 2']","[' shoulder stiffness or tightness', ' 1']","[' wrist swelling', ' 1']"
"[' headache', '63']","[' dizziness', '57']","[' weakness', '53']"
"[' disturbance of memory', '73']","[' depressive or psychotic symptoms', '38']","[' depression', '32']"
"[' pain during intercourse', '84']","[' pelvic pain', '52']","[' vaginal pain', '34']"
"[' sharp chest pain', '29']","[' ache all over', '26']","[' joint pain', '24']"
"[' infertility', '82']","[' absence of menstruation', '22']","[' unpredictable menstruation', '22']"
"[' arm pain', '68']","[' neck pain', '68']","[' shoulder pain', '54']"
"[' knee pain', '62']","[' wrist pain', '53']","[' leg pain', '53']"
"[' knee pain', '95']","[' knee swelling', '30']","[' shoulder pain', '30']"
"[' sharp abdominal pain', '74']","[' diarrhea', '42']","[' vomiting', '38']"
"[' fever', '40']","[' abnormal appearing skin', '33']","[' sharp abdominal pain', '27']"
"[' shortness of breath', '48']","[' sharp chest pain', '37']","[' weakness', '31']"
"[' shortness of breath', '84']","[' peripheral edema', '58']","[' sharp abdominal pain', '47']"
"[' irregular heartbeat', '70']","[' increased heart rate', '50']","[' palpitations', '48']"
"[' skin lesion', '75']","[' abnormal appearing skin', '44']","[' skin rash', '44']"
"[' spots or clouds in vision', '88']","[' diminished vision', '69']","[' lacrimation', '23']"
"[' toothache', '96']","[' facial pain', '44']","[' gum pain', '37']"
"[' sharp chest pain', '90']","[' shortness of breath', '56']","[' chest tightness', '37']"
"[' sharp abdominal pain', '35']","[' irregular belly button ', '11']","[' swollen abdomen', ' 6']"
"[' hip pain', '65']","[' leg pain', '56']","[' knee pain', '44']"
"[' fever', '50']","[' nasal congestion', '44']","[' cough', '43']"
"[' skin rash', '93']","[' itching of skin', '67']","[' abnormal appearing skin', '45']"
"[' nasal congestion', '88']","[' allergic reaction', '77']","[' itchiness of eye', '67']"
"[' dizziness', '86']","[' fainting', '69']","[' weakness', '54']"
"[' abnormal breathing sounds', '83']","[' apnea', '77']","[' sleepiness', '76']"
"[' vomiting', '62']","[' nausea', '58']","[' sharp abdominal pain', '53']"
"[' skin rash', '64']","[' itching of skin', '38']","[' skin dryness', '26']"
"[' shoulder pain', '91']","[' arm pain', '32']","[' wrist pain', '11']"
"[' sharp abdominal pain', '85']","[' regurgitation', '51']","[' blood in stool', '51']"
"[' sharp abdominal pain', '73']","[' vaginal discharge', '70']","[' pelvic pain', '46']"
"[' sore throat', '83']","[' fever', '69']","[' nasal congestion', '58']"
"[' dizziness', '28']","[' fatigue', '21']","[' flatulence', '12']"
"[' hip pain', '93']","[' leg pain', '56']","[' low back pain', '43']"
"[' skin lesion', '78']","[' difficulty speaking', '11']","[' skin on leg or foot looks infected', ' 6']"
"[' weakness', '64']","[' difficulty breathing', '53']","[' fluid retention', '45']"
"[' diminished hearing', '90']","[' plugged feeling in ear', '57']","[' ringing in ear', '49']"
"[' skin lesion', '83']","[' skin on leg or foot looks infected', ' 7']","[' skin pain', ' 1']"
"[' back pain', '36']","[' hip pain', '20']","[' joint pain', '15']"
"[' sharp abdominal pain', '88']","[' vomiting', '77']","[' nausea', '70']"
"[' ache all over', '73']","[' leg pain', '71']","[' back pain', '68']"
"[' painful urination', '83']","[' penile discharge', '74']","[' frequent urination', '39']"
"[' painful urination', '58']","[' frequent urination', '52']","[' pain in testicles', '41']"
"[' ear pain', '94']","[' fluid in ear', '38']","[' redness in ear', '36']"
"[' problems with movement', '53']","[' seizures', '53']","[' dizziness', '45']"
"[' pain in testicles', '80']","[' symptoms of the scrotum and testes', '76']","[' swelling of scrotum', '63']"
"[' drainage in throat', '51']","[' anxiety and nervousness', '51']","[' back pain', '51']"
"[' retention of urine', '73']","[' painful urination', '36']","[' suprapubic pain', '34']"
"[' fatigue', '40']","[' hot flashes', ' 9']","[' joint pain', ' 9']"
"[' spotting or bleeding during pregnancy', '71']","[' pain during pregnancy', '52']","[' problems during pregnancy', '44']"
"[' neck pain', '86']","[' headache', '84']","[' back pain', '40']"
"[' cough', '33']","[' shortness of breath', '31']","[' sweating', '10']"
"[' vaginal discharge', '52']","[' recent pregnancy', '34']","[' heartburn', '34']"
"[' cough', '91']","[' fever', '78']","[' nasal congestion', '76']"
"[' diminished vision', '83']","[' symptoms of eye', '35']","[' spots or clouds in vision', '33']"
"[' disturbance of memory', '53']","[' problems with movement', '45']","[' depressive or psychotic symptoms', '32']"
"[' skin rash', '71']","[' abnormal appearing skin', '47']","[' itching of skin', '46']"
"[' shortness of breath', '43']","[' sharp chest pain', '34']","[' palpitations', '32']"
"[' sharp chest pain', '26']","[' lymphedema', ' 6']","[' lack of growth', ' 6']"
"[' joint pain', '46']","[' paresthesia', '36']","[' feeling ill', '36']"
"[' pain in eye', '79']","[' eye redness', '47']","[' foreign body sensation in eye', '38']"
"[' shortness of breath', '62']","[' cough', '59']","[' nausea', '49']"
"[' abnormal appearing skin', '46']","[' skin lesion', '35']","[' leg pain', '30']"
"[' vaginal bleeding after menopause', '53']","[' heavy menstrual flow', '45']","[' unpredictable menstruation', '35']"
"[' weight gain', '78']","[' skin lesion', '34']","[' infertility', '17']"
"[' shortness of breath', '43']","[' fatigue', '31']","[' excessive urination at night', '23']"
"[' skin rash', '97']","[' fever', '79']","[' cough', '40']"
"[' preoccupation with sex', '91']","[' wrist cramps or spasms', '91']","[' joint cramps or spasms', '91']"
"[' vomiting', '93']","[' diarrhea', '88']","[' nausea', '75']"
"[' retention of urine', '58']","[' symptoms of prostate', '48']","[' frequent urination', '42']"
"[' hot flashes', '58']","[' unpredictable menstruation', '23']","[' sweating', '21']"
"[' fatigue', '32']","[' cough', '28']","[' frontal headache', '16']"
"[' sharp abdominal pain', '35']","[' decreased appetite', ' 9']","[' stomach bloating', ' 6']"
"[' diminished vision', '77']","[' spots or clouds in vision', '33']","[' symptoms of eye', '27']"
"[' hip pain', '90']","[' leg pain', '24']","[' knee pain', '24']"
"[' neck pain', '87']","[' back pain', '71']","[' low back pain', '52']"
"[' constipation', '90']","[' sharp abdominal pain', '80']","[' diarrhea', '52']"
"[' apnea', '51']","[' fainting', '51']","[' depression', '51']"
"[' lack of growth', '39']","[' seizures', '31']","[' gum pain', '15']"
"[' knee swelling', '00']","[' knee pain', '00']","[' preoccupation with sex', '32']"
"[' neck swelling', '52']","[' skin on arm or hand looks infected', '52']","[' skin on leg or foot looks infected', '52']"
"[' depressive or psychotic symptoms', '74']","[' delusions or hallucinations', '49']","[' abusing alcohol', '49']"
"[' sharp abdominal pain', '77']","[' vomiting', '47']","[' diarrhea', '45']"
"[' cough', '92']","[' nasal congestion', '66']","[' fever', '63']"
"[' vomiting', '96']","[' nausea', '83']","[' sharp abdominal pain', '72']"
"[' foot or toe pain', '44']","[' skin lesion', '23']","[' foot or toe swelling', '10']"
"[' palpitations', '67']","[' chest tightness', '56']","[' ache all over', '56']"
"[' headache', '39']","[' pain during pregnancy', '34']","[' problems during pregnancy', '31']"
"[' sharp chest pain', '57']","[' shortness of breath', '48']","[' difficulty breathing', '32']"
"[' headache', '43']","[' abnormal appearing skin', '27']","[' diminished hearing', '15']"
"[' skin rash', '93']","[' fever', '62']","[' abnormal appearing skin', '45']"
"[' sharp abdominal pain', '49']","[' nausea', '33']","[' fatigue', '27']"
"[' loss of sensation', '79']","[' paresthesia', '58']","[' foot or toe pain', '58']"
"[' cough', '94']","[' fever', '77']","[' difficulty breathing', '66']"
"[' heavy menstrual flow', '77']","[' unpredictable menstruation', '33']","[' pelvic pain', '30']"
"[' diminished vision', '70']","[' eye deviation', '33']","[' pain in eye', '23']"
"[' upper abdominal pain', '91']","[' lower abdominal pain', '91']","[' preoccupation with sex', '20']"
"[' arm pain', '68']","[' hand or finger swelling', '58']","[' elbow pain', '58']"
"[' ear pain', '80']","[' diminished hearing', '60']","[' fluid in ear', '43']"
"[' impotence', '84']","[' retention of urine', '28']","[' symptoms of prostate', '23']"
"[' blood in urine', '89']","[' sharp abdominal pain', '40']","[' painful urination', '35']"
"[' shortness of breath', '31']","[' symptoms of the kidneys', '24']","[' difficulty speaking', ' 3']"
"[' knee pain', '95']","[' leg pain', '26']","[' knee swelling', '22']"
"[' skin rash', '66']","[' irregular appearing nails', '61']","[' foot or toe pain', '41']"
"[' painful urination', '61']","[' involuntary urination', '58']","[' retention of urine', '55']"
"[' fever', '49']","[' skin rash', '46']","[' headache', '46']"
"[' fatigue', '39']","[' weakness', '28']","[' dizziness', '25']"
"[' shortness of breath', '84']","[' difficulty breathing', '72']","[' cough', '45']"
"[' fatigue', '27']","[' abnormal involuntary movements', '19']","[' double vision', '15']"
"[' hand or finger pain', '28']","[' hand or finger swelling', '11']","[' skin on arm or hand looks infected', ' 4']"
"[' leg pain', '52']","[' loss of sensation', '37']","[' skin lesion', '37']"
"[' impotence', '66']","[' premature ejaculation', '54']","[' loss of sex drive', '49']"
"[' fatigue', '32']","[' weakness', '28']","[' dizziness', '27']"
"[' hip pain', '61']","[' shoulder pain', '54']","[' knee pain', '53']"
"[' cough', '85']","[' sore throat', '82']","[' fever', '78']"
"[' weakness', '58']","[' leg weakness', '42']","[' difficulty speaking', '42']"
"[' diminished vision', '83']","[' blindness', '37']","[' spots or clouds in vision', '34']"
"[' palpitations', '72']","[' sharp chest pain', '70']","[' increased heart rate', '67']"
"[' skin lesion', '63']","[' leg swelling', '34']","[' peripheral edema', '34']"
"[' vaginal discharge', '74']","[' sharp abdominal pain', '69']","[' pelvic pain', '35']"
"[' acne or pimples', '94']","[' skin rash', '38']","[' abnormal appearing skin', '21']"
"[' depression', '81']","[' depressive or psychotic symptoms', '57']","[' anxiety and nervousness', '53']"
"[' drug abuse', '60']","[' depressive or psychotic symptoms', '51']","[' depression', '46']"
"[' retention of urine', '64']","[' blood in urine', '45']","[' side pain', '42']"
"[' excessive appetite', '51']","[' difficulty in swallowing', '51']","[' frequent urination', '51']"
"[' pain in eye', '76']","[' diminished vision', '67']","[' eye redness', '63']"
"[' pain in testicles', '72']","[' mass in scrotum', '71']","[' symptoms of the scrotum and testes', '41']"
"[' sharp abdominal pain', '73']","[' diarrhea', '63']","[' burning abdominal pain', '38']"
"[' foot or toe pain', '84']","[' ankle pain', '49']","[' foot or toe swelling', '42']"
"[' sharp abdominal pain', '81']","[' lower abdominal pain', '59']","[' pelvic pain', '50']"
"[' penile discharge', '59']","[' vaginal discharge', '59']","[' painful urination', '49']"
"[' sharp abdominal pain', '38']","[' skin rash', '35']","[' fever', '31']"
"[' facial pain', '72']","[' peripheral edema', '31']","[' jaw swelling', '26']"
"[' preoccupation with sex', '91']","[' wrist cramps or spasms', '91']","[' joint cramps or spasms', '91']"
